test1,test2,test3,test4,test5,test6,test7,test8,test9,test10,test
0.985943078994751,0.19370462000370026,0.39449062943458557,0.48587512969970703,0.3214811086654663,0.3836607038974762,0.13424329459667206,0.0,0.0,0.0,0.0
0.9998605251312256,0.2774523198604584,0.4451825022697449,0.516743540763855,0.3166290819644928,0.6347787976264954,0.5738989114761353,0.0,0.0,0.0,1.0
0.9462560415267944,0.23767682909965515,0.4056971073150635,0.5785836577415466,0.3079102635383606,0.03698984906077385,0.0003420300199650228,0.0,0.0,0.0,0.0
0.9994550347328186,0.8760643005371094,0.6682944893836975,0.6261903047561646,0.33213043212890625,0.4174599349498749,0.7716064453125,0.0,0.0,0.0,1.0
0.0004515229957178235,0.9580014944076538,0.5081163048744202,0.6167336106300354,0.29756656289100647,0.3302055895328522,0.8017758131027222,0.0,0.0,0.0,0.0
0.00044151334441266954,0.22526197135448456,0.3942922353744507,0.5436469912528992,0.346937358379364,0.19662337005138397,0.34196558594703674,0.0,0.0,0.0,1.0
0.005366695579141378,0.20554570853710175,0.6616194844245911,0.5103559494018555,0.3097423315048218,0.3181164860725403,0.13042804598808289,0.0,0.0,0.0,0.0
0.0020300517790019512,0.5831444263458252,0.5762168765068054,0.4890141785144806,0.3257034122943878,0.6602078676223755,0.7670839428901672,0.0,0.0,0.0,1.0
0.016229648143053055,0.9931597709655762,0.6973797678947449,0.580040454864502,0.40324336290359497,0.6295974850654602,0.20308782160282135,0.0,0.0,0.0,0.0
0.9998719692230225,0.10655283182859421,0.4185371696949005,0.5324512124061584,0.3990892469882965,0.14203721284866333,2.8199868113386317e-14,0.0,0.0,0.0,1.0
0.001405725022777915,0.9868794083595276,0.5295360684394836,0.5381392240524292,0.2808886766433716,0.2987089455127716,0.030158279463648796,0.0,0.0,0.0,0.0
0.12707708775997162,0.2541274130344391,0.45185166597366333,0.4885084331035614,0.38132262229919434,0.5623089671134949,0.0018481824081391096,0.0,0.0,0.0,1.0
0.05618322268128395,0.8288356065750122,0.528467059135437,0.4872203469276428,0.3088904917240143,0.6110759973526001,0.2155284285545349,0.0,0.0,0.0,0.0
0.9031438827514648,0.3244670033454895,0.3979668617248535,0.4872109293937683,0.29582998156547546,0.5228111743927002,0.5131760835647583,0.0,0.0,0.0,1.0
0.15556880831718445,0.6322858333587646,0.42834529280662537,0.5641366243362427,0.3863743841648102,0.4386417269706726,0.28196296095848083,0.0,0.0,0.0,0.0
0.0017725205980241299,0.9459171295166016,0.45467859506607056,0.5620421171188354,0.28020161390304565,0.42390984296798706,0.7523559927940369,0.0,0.0,0.0,1.0
0.9951933026313782,0.17904910445213318,0.6255841255187988,0.609846830368042,0.31601041555404663,0.14837709069252014,0.03340292349457741,0.0,0.0,0.0,0.0
0.0005272358539514244,0.32524776458740234,0.5998766422271729,0.5542823672294617,0.25206637382507324,0.3722655475139618,0.8193560838699341,0.0,0.0,0.0,1.0
0.991266667842865,0.9235522150993347,0.6714676022529602,0.5461342334747314,0.4284669756889343,0.6961706280708313,0.7070742249488831,0.0,0.0,0.0,0.0
0.0053296214900910854,0.3246849477291107,0.4284874200820923,0.5009952187538147,0.2776607871055603,0.1965600997209549,4.884392890147637e-10,0.0,0.0,0.0,1.0
0.0012012994848191738,0.10881461948156357,0.4898514449596405,0.4872968792915344,0.33654868602752686,0.09333348274230957,0.7460710406303406,0.0,0.0,0.0,0.0
0.9998986721038818,0.811420202255249,0.47730958461761475,0.4867126941680908,0.35371336340904236,0.6736583113670349,0.20001503825187683,0.0,0.0,0.0,1.0
0.98488450050354,0.9418752193450928,0.4115349054336548,0.4925978183746338,0.3164356052875519,0.6874764561653137,0.2837807834148407,0.0,0.0,0.0,0.0
0.00026004682877101004,0.9834197759628296,0.4031040370464325,0.5938728451728821,0.4898659884929657,0.3167901635169983,0.2867160439491272,0.0,0.0,0.0,1.0
0.9971970319747925,0.18461103737354279,0.7187944650650024,0.5589888095855713,0.29824188351631165,0.3513855040073395,9.42307849527424e-08,0.0,0.0,0.0,0.0
0.9735679626464844,0.5082679390907288,0.40301263332366943,0.5132876634597778,0.4159575402736664,0.6621158719062805,0.38561689853668213,0.0,0.0,0.0,1.0
0.9921801090240479,0.13855679333209991,0.6694597005844116,0.588752269744873,0.2651279866695404,0.4883235692977905,0.15409207344055176,0.0,0.0,0.0,0.0
0.008170866407454014,0.12009145319461823,0.7129250764846802,0.5073615908622742,0.3121935725212097,0.6885924935340881,0.20241212844848633,0.0,0.0,0.0,1.0
0.9849276542663574,0.9344450831413269,0.4634222388267517,0.4985792636871338,0.37515318393707275,0.40141168236732483,0.03323888033628464,0.0,0.0,0.0,0.0
0.0005599067662842572,0.22879041731357574,0.6045850515365601,0.5270463228225708,0.3538612425327301,0.0828230157494545,0.7453287243843079,0.0,0.0,0.0,1.0
8.120363054331392e-05,0.21686062216758728,0.7195106744766235,0.5207566618919373,0.28049996495246887,0.277421236038208,0.53377366065979,0.0,0.0,0.0,0.0
6.503786948997003e-07,0.10127609223127365,0.4920693337917328,0.4930768609046936,0.2321760058403015,0.13698849081993103,0.01845625229179859,0.0,0.0,0.0,1.0
0.9991638660430908,0.9472615122795105,0.43604084849357605,0.5637538433074951,0.3483600318431854,0.4292728006839752,0.7892423868179321,0.0,0.0,0.0,0.0
0.00017298721650149673,0.9825580716133118,0.5316880345344543,0.48392513394355774,0.44722461700439453,0.518648087978363,0.0055408477783203125,0.0,0.0,0.0,1.0
0.9948892593383789,0.19547633826732635,0.48785749077796936,0.4875355064868927,0.23189587891101837,0.40570715069770813,0.03037695772945881,0.0,0.0,0.0,0.0
0.9663586020469666,0.36640340089797974,0.7947085499763489,0.4865723252296448,0.3529360890388489,0.039779145270586014,0.17795857787132263,0.0,0.0,0.0,1.0
0.9973865151405334,0.8109628558158875,0.6052316427230835,0.6075631976127625,0.29618391394615173,0.5579566359519958,0.7993419766426086,0.0,0.0,0.0,0.0
